GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Belgium" }" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "England" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "France" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Northern Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Wales" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "İstanbul Başakşehir", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sampdoria Genova", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Torino FC", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "New York City FC", country: "USA" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Toronto FC", country: "Canada" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Notts County", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hamilton Academical", country: "Scotland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Milton Keynes Dons", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Melbourne City", country: "Australia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Oldham Athletic", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Doncaster Rovers", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Fleetwood Town", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Aberdeen FC", country: "Scotland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Leeds United", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Millwall FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Luton Town", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Blackburn Rovers", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Ross County", country: "Scotland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Wigan Athletic", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Kilmarnock FC", country: "Scotland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Dundee United", country: "Scotland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Nottingham Forest", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Swansea City", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Terek Grozny", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Lechia Gdańsk", country: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Cracovia Kraków", country: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Empoli FC", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Benfica Lisboa B", country: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Ajax Amsterdam", country: "Holland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Ruch Chorzów", country: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sporting CP Lisboa", country: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Benfica Lisboa", country: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Lorient", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sporting Braga", country: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Porto", country: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Rio Ave FC", country: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Astra Giurgiu", country: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Al-Sailiya Doha", country: "Qatar" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Royal Mouscron - Péruwelz", country: "Belgium" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Gaz Metan Mediaş", country: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Steaua Bucureşti", country: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Rayo Vallecano Madrid", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Pandurii Târgu Jiu", country: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Cardiff City", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "CSU Craiova", country: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hapoel Tel-Aviv", country: "Israel" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Dinamo Bucureşti", country: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Dinamo Bucureşti"}", country: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Al-Ittihad Jidda", country: "Saudi Arabia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hapoel Beer-Sheva", country: "Israel" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Ludogorets Razgrad", country: "Bulgaria" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Córdoba CF", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "NEC Nijmegen", country: "Holland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Viitorul Constanța", country: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "CSKA Moskva", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Spartak Moskva", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Dinamo Moskva", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Rubin Kazan", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FK Rostov-na-Donu", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Kuban Krasnodar", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "DAC Dunajská Streda", country: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Arsenal Tula", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "MŠK Žilina", country: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sydney FC", country: "Australia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "MFK Ružomberok", country: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Willem II Tilburg", country: "Holland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Lekhwiya Doha", country: "Qatar" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Athletic Bilbao", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Villarreal CF", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Celta Vigo", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Randers FC", country: "Denmark" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Djurgårdens IF", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "IF Elfsborg", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "IFK Göteborg", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Guangzhou R&F", country: "China" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hammarby IF", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Augsburg", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Toulouse FC", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Young Boys Bern", country: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Udinese Calcio", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Olympiakos Piraios", country: "Greece" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Genoa CFC", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Eintracht Frankfurt", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Dnipro Dnipropetrovsk", country: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Zorya Luhansk", country: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Karpaty Lviv", country: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FK Ufa", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Qayrat Almaty", country: "Kazakhstan" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Vitesse Arnhem", country: "Holland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Inverness Caledonian Thistle", country: "Scotland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Fulham FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Huddersfield Town", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Wolverhampton Wanderers" , country: "England" })'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "İstanbul Başakşehir" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Volkan Babacan" })-[:REPRESENTS]->(n)'  
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Bursaspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Fehmi Mert Günok" })-[:REPRESENTS]->(n)  '
